ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_bouncebuilder.d3dbsp
rawfile,maps/mp/mp_bouncebuilder.gsc
impactfx,mp_bouncebuilder



xmodel,body_mp_arab_regular_assault
xmodel,body_mp_arab_regular_cqb
xmodel,body_mp_arab_regular_engineer
xmodel,body_mp_arab_regular_sniper
xmodel,body_mp_arab_regular_support
xmodel,body_mp_usmc_assault
xmodel,body_mp_usmc_recon
xmodel,body_mp_usmc_sniper
xmodel,body_mp_usmc_specops
xmodel,body_mp_usmc_support
xmodel,head_mp_arab_regular_asad
xmodel,head_mp_arab_regular_headwrap
xmodel,head_mp_arab_regular_sadiq
xmodel,head_mp_arab_regular_ski_mask
xmodel,head_mp_arab_regular_suren
xmodel,head_mp_usmc_nomex
xmodel,head_mp_usmc_shaved_head
xmodel,head_mp_usmc_tactical_baseball_cap
xmodel,head_mp_usmc_tactical_mich
xmodel,head_mp_usmc_tactical_mich_stripes_nomex
xmodel,viewhands_desert_opfor

levelBriefing,loadscreen_mp_bouncebuilder
menufile,ui_mp/scriptmenus/clientcmd.menu

fx,bounce/3xp_superarrow
fx,bounce/radiant_arrow_blue
fx,bounce/radiant_arrow_cyan
fx,bounce/radiant_arrow_green
fx,bounce/radiant_arrow_orange
fx,bounce/radiant_arrow_purple
fx,bounce/radiant_arrow_red
fx,bounce/radiant_arrow_white
fx,bounce/radiant_arrow_yellow
fx,bounce/radiant_arrow_purplewhite
material,radiant_arrow_test_2
material,radiant_arrow_circle_3
material,radiant_arrow
material,welcome_logo
material,bindhelp







